run_id,timestamp_utc,eval_date_local,mae,mape,rmse,bias,train_rows,holdout_rows,data_key,model,target_strategy,tune_validation_mae
2026040501,2026-04-05T01:20:42.223784+00:00,2026-04-04,6478.0707506218605,121.64517007184745,11910.184655434976,1621.8310182249752,198,303,structured/datasets/listings_master_llm.csv,DecisionTreeRegressor,raw,7768.311870421246
2026040502,2026-04-05T02:20:29.646750+00:00,2026-04-04,6533.23779491833,121.29118039323474,11948.486058664792,1520.3954676562091,198,304,structured/datasets/listings_master_llm.csv,DecisionTreeRegressor,raw,7768.311870421246
2026040503,2026-04-05T03:20:30.922422+00:00,2026-04-04,6079.346441450143,113.60163540852189,11572.364456775756,795.3024300524805,198,306,structured/datasets/listings_master_llm.csv,DecisionTreeRegressor,raw,7768.311870421246
2026040504,2026-04-05T04:20:29.405322+00:00,2026-04-04,5459.733469814259,95.4823442519334,11211.878265502495,-460.5370604839259,197,308,structured/datasets/listings_master_llm.csv,DecisionTreeRegressor,raw,7206.881868131868
2026040505,2026-04-05T05:20:55.542137+00:00,2026-04-05,2310.593998575864,37.54645805978596,3432.935457233169,-255.591332483645,463,43,structured/datasets/listings_master_llm.csv,RandomForestRegressor,log,4480.228225091732
2026040506,2026-04-05T06:20:53.933103+00:00,2026-04-05,2206.415811932881,49.118256872617486,3211.735155792083,444.3553240855425,423,83,structured/datasets/listings_master_llm.csv,RandomForestRegressor,log,4753.520666312972
2026040507,2026-04-05T07:20:41.593434+00:00,2026-04-05,3136.5308525729934,52.58510371489938,5056.79449982528,119.80845862394,387,120,structured/datasets/listings_master_llm.csv,HistGradientBoostingRegressor,log,5586.840711384357
2026040508,2026-04-05T08:20:40.147095+00:00,2026-04-05,3362.2042890376624,48.98474268258206,6152.967167211184,-277.79800575042003,363,146,structured/datasets/listings_master_llm.csv,HistGradientBoostingRegressor,log,5518.888654545889
2026040509,2026-04-05T09:20:54.853663+00:00,2026-04-05,4140.723702300549,44.049223345542046,12807.085207550432,-2190.1186333311307,343,167,structured/datasets/listings_master_llm.csv,RandomForestRegressor,log,3822.49952280844
2026040510,2026-04-05T10:21:04.083624+00:00,2026-04-05,3976.934806779844,42.70418423436082,11978.999738695236,-1950.6679844333023,329,183,structured/datasets/listings_master_llm.csv,RandomForestRegressor,log,3976.956485419184
2026040511,2026-04-05T11:21:05.495901+00:00,2026-04-05,3727.943245827951,42.18866741553968,11337.944112722267,-1729.7003735795734,312,201,structured/datasets/listings_master_llm.csv,RandomForestRegressor,log,4273.55233581106
2026040512,2026-04-05T12:21:06.170242+00:00,2026-04-05,3674.2413064229336,40.99139712117196,11141.390516056066,-1683.1868160756485,301,211,structured/datasets/listings_master_llm.csv,RandomForestRegressor,log,4352.735383305765
2026040513,2026-04-05T13:21:02.265664+00:00,2026-04-05,3929.684376904057,41.65050497284223,11313.551698047317,-2068.615156653123,289,224,structured/datasets/listings_master_llm.csv,RandomForestRegressor,log,4074.8353225303945
2026040514,2026-04-05T14:21:04.453738+00:00,2026-04-05,3932.739414870744,39.624959030391246,11157.585735404657,-2165.1991319235094,280,231,structured/datasets/listings_master_llm.csv,RandomForestRegressor,log,4046.241454997906
2026040515,2026-04-05T15:21:03.598761+00:00,2026-04-05,3878.9028018739614,38.53406092244109,10948.695303122386,-2212.6972264440865,273,238,structured/datasets/listings_master_llm.csv,RandomForestRegressor,log,4285.021065139887
2026040516,2026-04-05T16:21:15.634137+00:00,2026-04-05,3836.6187673402346,38.42251533473015,10895.525369699037,-2194.930086225406,270,243,structured/datasets/listings_master_llm.csv,RandomForestRegressor,log,4309.568285054364
2026040517,2026-04-05T17:21:08.365054+00:00,2026-04-05,3750.479438041482,36.25533667701907,10544.926633918049,-2176.263632755655,266,247,structured/datasets/listings_master_llm.csv,RandomForestRegressor,log,4478.059318267163
2026040518,2026-04-05T18:21:09.743057+00:00,2026-04-05,4066.358765587825,38.07038818460088,11252.036501446955,-2392.8368352196303,263,252,structured/datasets/listings_master_llm.csv,RandomForestRegressor,log,4242.673591404575
2026040519,2026-04-05T19:21:38.292765+00:00,2026-04-05,3976.324744545572,38.34188263571702,11035.684510758978,-2332.6455629293114,263,254,structured/datasets/listings_master_llm.csv,RandomForestRegressor,log,4218.212435218282
2026040520,2026-04-05T20:21:37.002626+00:00,2026-04-05,4002.3481303565786,36.71618002146327,11261.550790306148,-2334.110896514569,260,257,structured/datasets/listings_master_llm.csv,RandomForestRegressor,log,4345.580333748902
2026040521,2026-04-05T21:21:44.078258+00:00,2026-04-05,4002.348130356578,36.71618002146326,11261.550790306148,-2334.1108965145686,260,257,structured/datasets/listings_master_llm.csv,RandomForestRegressor,log,4345.5803337489015
2026040522,2026-04-05T22:21:23.767593+00:00,2026-04-05,4018.6683253306646,47.68227424606118,11096.756600334276,-2210.9667364829,255,267,structured/datasets/listings_master_llm.csv,RandomForestRegressor,log,4529.61429915741
2026040523,2026-04-05T23:21:47.407725+00:00,2026-04-05,4023.7939107068864,58.992298629832426,10953.68608708334,-2106.598381232295,254,270,structured/datasets/listings_master_llm.csv,RandomForestRegressor,log,4546.970488505982
2026040600,2026-04-06T00:21:38.657822+00:00,2026-04-05,4063.84184517866,59.07983885847364,11026.878113937886,-2101.1413374607528,253,270,structured/datasets/listings_master_llm.csv,RandomForestRegressor,log,4615.676050716645
2026040601,2026-04-06T01:21:26.103890+00:00,2026-04-05,4081.274336205053,61.8347682486058,11125.30307296582,-2008.9181056221944,252,270,structured/datasets/listings_master_llm.csv,RandomForestRegressor,log,4571.195019323283
2026040602,2026-04-06T02:21:33.505584+00:00,2026-04-05,4127.125933807451,61.13149940293599,11130.822880273608,-2088.7532012739944,251,271,structured/datasets/listings_master_llm.csv,RandomForestRegressor,log,4622.640187299292
2026040603,2026-04-06T03:21:32.481536+00:00,2026-04-05,4064.856505378039,61.559538709465976,10986.105547844094,-2001.3060188262173,250,274,structured/datasets/listings_master_llm.csv,RandomForestRegressor,log,4668.493262185413
2026040604,2026-04-06T04:21:34.231485+00:00,2026-04-05,4064.856505378038,61.55953870946595,10986.105547844094,-2001.306018826219,250,274,structured/datasets/listings_master_llm.csv,RandomForestRegressor,log,4668.493262185413
2026040605,2026-04-06T05:21:03.352260+00:00,2026-04-06,2716.795394088784,25.791843420652853,5501.008070713194,-1858.317708609523,483,43,structured/datasets/listings_master_llm.csv,HistGradientBoostingRegressor,log,4889.448372700307
2026040606,2026-04-06T06:21:37.209953+00:00,2026-04-06,3418.5801016824807,27.494494743459235,8579.414401430759,-2214.312922197201,444,85,structured/datasets/listings_master_llm.csv,ExtraTreesRegressor,log,3866.52546911508
2026040607,2026-04-06T07:21:44.012287+00:00,2026-04-06,4236.49641598669,30.23497230469724,10948.42568810646,-3264.9318734713133,416,114,structured/datasets/listings_master_llm.csv,RandomForestRegressor,log,4098.984480607853
2026040608,2026-04-06T08:21:40.972087+00:00,2026-04-06,4134.961105813901,37.034044499991445,9770.949406054777,-2734.6921873724204,392,140,structured/datasets/listings_master_llm.csv,RandomForestRegressor,log,4089.71507977522
2026040609,2026-04-06T09:21:38.009054+00:00,2026-04-06,4040.363523649767,36.55223651428729,10045.871071734293,-2757.617070186552,373,160,structured/datasets/listings_master_llm.csv,RandomForestRegressor,log,4278.012339733433
2026040610,2026-04-06T10:21:53.607184+00:00,2026-04-06,3838.057367314452,34.19155052873573,9570.157861475212,-2632.4492762200853,355,179,structured/datasets/listings_master_llm.csv,RandomForestRegressor,log,4483.8920214324025
2026040611,2026-04-06T11:21:47.427367+00:00,2026-04-06,3838.057367314453,34.19155052873574,9570.157861475212,-2632.449276220086,355,179,structured/datasets/listings_master_llm.csv,RandomForestRegressor,log,4483.8920214324025
2026040612,2026-04-06T12:21:12.283721+00:00,2026-04-06,4455.0037130926485,43.40478690076287,10539.507199284992,-2376.226760371008,323,211,structured/datasets/listings_master_llm.csv,HistGradientBoostingRegressor,log,5670.435369351034
2026040613,2026-04-06T13:21:25.566774+00:00,2026-04-06,4432.443846064363,42.734155345975,10380.252249143914,-2478.195874157031,315,219,structured/datasets/listings_master_llm.csv,HistGradientBoostingRegressor,log,5838.4592574825365
2026040614,2026-04-06T14:21:43.993868+00:00,2026-04-06,3071.8826278894107,37.34521930268945,5999.388046791545,-1093.748011534262,306,233,structured/datasets/listings_master_llm.csv,ExtraTreesRegressor,log,5253.4480257141295
2026040615,2026-04-06T15:21:38.645934+00:00,2026-04-06,3092.262399561106,38.100895376798704,6022.80962633662,-995.2851748436142,305,234,structured/datasets/listings_master_llm.csv,ExtraTreesRegressor,log,5308.512246351104
2026040616,2026-04-06T16:21:49.164211+00:00,2026-04-06,3506.8448606409743,43.587010231454926,8006.478475297531,-1081.3690047638115,299,240,structured/datasets/listings_master_llm.csv,ExtraTreesRegressor,log,5312.349537391184
2026040617,2026-04-06T17:21:48.162084+00:00,2026-04-06,3506.844860640976,43.58701023145494,8006.478475297533,-1081.3690047638115,299,240,structured/datasets/listings_master_llm.csv,ExtraTreesRegressor,log,5312.349537391184
2026040618,2026-04-06T18:21:41.056950+00:00,2026-04-06,3506.8448606409743,43.58701023145491,8006.478475297532,-1081.3690047638129,299,240,structured/datasets/listings_master_llm.csv,ExtraTreesRegressor,log,5312.349537391184
2026040619,2026-04-06T19:21:34.661443+00:00,2026-04-06,3563.896994094608,40.65250500878545,7999.795163800115,-1462.8227981384457,289,252,structured/datasets/listings_master_llm.csv,ExtraTreesRegressor,log,5533.947212937677
2026040620,2026-04-06T20:21:35.435038+00:00,2026-04-06,3519.186868605296,41.2018600777177,8057.951132764023,-1339.935745051611,288,253,structured/datasets/listings_master_llm.csv,ExtraTreesRegressor,log,5630.435395311935
2026040621,2026-04-06T21:21:36.015823+00:00,2026-04-06,3440.111132183102,41.125218659986174,7901.404293299449,-1319.5768897346743,287,260,structured/datasets/listings_master_llm.csv,ExtraTreesRegressor,log,5706.163438956634
2026040622,2026-04-06T22:21:33.828873+00:00,2026-04-06,3431.51342041982,40.599655394857294,7892.625818990082,-1345.7305324022109,285,264,structured/datasets/listings_master_llm.csv,ExtraTreesRegressor,log,5958.227704992401
2026040623,2026-04-06T23:21:31.748358+00:00,2026-04-06,4029.0620503154014,38.64832100957852,11071.53610709302,-2582.005248983672,279,272,structured/datasets/listings_master_llm.csv,ExtraTreesRegressor,log,3495.6735508915035
2026040700,2026-04-07T00:21:37.339836+00:00,2026-04-06,3980.8983200892535,38.57295940739686,10968.563445519962,-2510.886814278438,278,278,structured/datasets/listings_master_llm.csv,ExtraTreesRegressor,log,3545.1215509314634
2026040701,2026-04-07T01:21:27.314779+00:00,2026-04-06,3980.8983200892535,38.57295940739686,10968.563445519962,-2510.8868142784386,278,278,structured/datasets/listings_master_llm.csv,ExtraTreesRegressor,log,3545.1215509314634
2026040702,2026-04-07T02:21:22.454471+00:00,2026-04-06,4260.867690168474,41.01976393745189,11538.84794060991,-2983.8468567158143,274,288,structured/datasets/listings_master_llm.csv,RandomForestRegressor,log,3603.293984564888
2026040703,2026-04-07T03:21:34.785798+00:00,2026-04-06,3680.0148853731625,37.34850298477972,10116.084353110333,-2030.8468815324647,273,292,structured/datasets/listings_master_llm.csv,ExtraTreesRegressor,log,3705.121146908666
2026040704,2026-04-07T04:21:13.511154+00:00,2026-04-06,4603.388684787325,46.208493719745775,11870.592650316565,-3278.7217688665914,272,298,structured/datasets/listings_master_llm.csv,ExtraTreesRegressor,log,3739.300296352965
2026040705,2026-04-07T05:21:13.840551+00:00,2026-04-06,4603.3886847873255,46.20849371974579,11870.592650316565,-3278.721768866591,272,298,structured/datasets/listings_master_llm.csv,ExtraTreesRegressor,log,3739.300296352968
2026040706,2026-04-07T06:21:18.194180+00:00,2026-04-06,4603.3886847873255,46.20849371974578,11870.592650316565,-3278.721768866591,272,298,structured/datasets/listings_master_llm.csv,ExtraTreesRegressor,log,3739.300296352966
2026040707,2026-04-07T07:22:34.332718+00:00,2026-04-07,3719.29684568976,61.86892988650322,10266.357390547715,-582.6631704522231,457,117,structured/datasets/listings_master_llm.csv,RandomForestRegressor,raw,3647.0842203186216
2026040708,2026-04-07T08:22:35.729533+00:00,2026-04-07,3797.049811552467,53.77057092955416,10606.34131284812,-1204.1439332901211,424,149,structured/datasets/listings_master_llm.csv,RandomForestRegressor,raw,3472.877465362415
2026040709,2026-04-07T09:22:21.156712+00:00,2026-04-07,3722.262831005932,45.317110069793415,10474.856110173296,-1560.467225366594,406,167,structured/datasets/listings_master_llm.csv,RandomForestRegressor,raw,3493.451149086124
2026040710,2026-04-07T10:22:29.716361+00:00,2026-04-07,3722.262831005932,45.31711006979343,10474.856110173296,-1560.4672253665938,406,167,structured/datasets/listings_master_llm.csv,RandomForestRegressor,raw,3493.451149086124
2026040711,2026-04-07T11:23:12.927913+00:00,2026-04-07,4008.96737768639,52.1758396746104,10221.717855926638,-1606.824982671031,376,197,structured/datasets/listings_master_llm.csv,RandomForestRegressor,raw,3353.497632561072
2026040712,2026-04-07T12:22:35.220083+00:00,2026-04-07,3929.3003516098,53.381372824962185,10023.27271610196,-1471.4997611623842,364,210,structured/datasets/listings_master_llm.csv,RandomForestRegressor,raw,3474.36011904064
2026040713,2026-04-07T13:22:47.834302+00:00,2026-04-07,3929.3003516098,53.381372824962185,10023.27271610196,-1471.4997611623844,364,210,structured/datasets/listings_master_llm.csv,RandomForestRegressor,raw,3474.36011904064
2026040714,2026-04-07T14:23:00.814518+00:00,2026-04-07,3929.3003516098,53.381372824962185,10023.27271610196,-1471.4997611623842,364,210,structured/datasets/listings_master_llm.csv,RandomForestRegressor,raw,3474.36011904064
2026040715,2026-04-07T15:21:22.303580+00:00,2026-04-07,4571.091236977258,83.81387272971509,11106.029034348438,-1375.9241809115504,337,240,structured/datasets/listings_master_llm.csv,HistGradientBoostingRegressor,raw,3943.491749004525
2026040716,2026-04-07T16:21:55.602833+00:00,2026-04-07,3337.787932378372,39.45561416558599,10194.638508028907,-1374.9627953445604,332,246,structured/datasets/listings_master_llm.csv,ExtraTreesRegressor,raw,3575.437807763695
2026040717,2026-04-07T17:21:45.243169+00:00,2026-04-07,3337.787932378372,39.45561416558599,10194.638508028907,-1374.9627953445602,332,246,structured/datasets/listings_master_llm.csv,ExtraTreesRegressor,raw,3575.437807763696
2026040718,2026-04-07T18:22:00.894792+00:00,2026-04-07,3715.4148123621935,62.65385903498903,9100.953142254648,-888.8397412991931,325,254,structured/datasets/listings_master_llm.csv,RandomForestRegressor,raw,3520.295982161779
2026040719,2026-04-07T19:21:59.947060+00:00,2026-04-07,3728.726966329223,62.17569002998234,9051.464367754304,-777.3049623371251,321,259,structured/datasets/listings_master_llm.csv,RandomForestRegressor,raw,3590.775499903693
2026040720,2026-04-07T20:22:04.364179+00:00,2026-04-07,3671.5881947454927,62.01836851434896,9049.972262541456,-769.9848708096907,320,260,structured/datasets/listings_master_llm.csv,RandomForestRegressor,raw,3647.223649115331
2026040721,2026-04-07T21:21:58.037769+00:00,2026-04-07,3658.1844615975256,61.43789082955403,9066.68755601413,-710.4292372910593,316,264,structured/datasets/listings_master_llm.csv,RandomForestRegressor,raw,3763.224667524508
2026040722,2026-04-07T22:22:45.290517+00:00,2026-04-07,3650.3434577341454,61.78531536481163,9141.53673438874,-742.8553353230383,316,264,structured/datasets/listings_master_llm.csv,RandomForestRegressor,raw,3791.798929402748
2026040723,2026-04-07T23:21:48.386118+00:00,2026-04-07,3843.815968362019,62.12323346554207,9478.047844656428,-779.9833930292724,313,269,structured/datasets/listings_master_llm.csv,RandomForestRegressor,raw,3669.8503466914703
2026040800,2026-04-08T00:21:48.866674+00:00,2026-04-07,3745.152640904541,57.416737718634046,9434.232530089515,-806.0693585563953,310,273,structured/datasets/listings_master_llm.csv,RandomForestRegressor,raw,3761.5583114311135
2026040801,2026-04-08T01:21:45.356405+00:00,2026-04-07,3745.152640904541,57.416737718634046,9434.232530089515,-806.0693585563953,310,273,structured/datasets/listings_master_llm.csv,RandomForestRegressor,raw,3761.5583114311135
2026040802,2026-04-08T02:21:46.320061+00:00,2026-04-07,3760.750480086194,58.59811738560471,9164.523025246315,-685.2191356153251,308,275,structured/datasets/listings_master_llm.csv,RandomForestRegressor,raw,3936.740917692736
